"item_id","resp","wave"
1,2,"w2"
2,1,"w2"
3,3,"w2"
4,4,"w2"
5,2,"w2"
6,1,"w2"
7,4,"w2"
8,3,"w2"
9,1,"w2"
10,3,"w2"
11,1,"w2"
12,3,"w2"
13,3,"w2"
14,1,"w2"
15,4,"w2"
16,1,"w2"
17,1,"w2"
18,2,"w2"
19,2,"w2"
20,1,"w2"
21,1,"w2"
22,3,"w2"
23,2,"w2"
24,1,"w2"
25,1,"w2"
26,1,"w2"
27,1,"w2"
28,1,"w2"
29,1,"w2"
30,1,"w2"
31,1,"w2"
32,1,"w2"
33,1,"w2"
34,1,"w2"
35,1,"w2"
36,2,"w2"
37,1,"w2"
38,1,"w2"
39,1,"w2"
40,1,"w2"
41,1,"w2"
42,1,"w2"
43,1,"w2"
44,1,"w2"
45,1,"w2"
46,1,"w2"
47,1,"w2"
48,1,"w2"
49,1,"w2"
50,1,"w2"
51,1,"w2"
