"item_id","resp","wave"
1,2,"w2"
2,1,"w2"
3,1,"w2"
4,3,"w2"
5,2,"w2"
6,3,"w2"
7,4,"w2"
8,5,"w2"
9,1,"w2"
10,4,"w2"
11,1,"w2"
12,1,"w2"
13,4,"w2"
14,1,"w2"
16,1,"w2"
17,2,"w2"
18,2,"w2"
19,4,"w2"
20,3,"w2"
21,5,"w2"
22,5,"w2"
23,1,"w2"
24,1,"w2"
25,1,"w2"
26,1,"w2"
27,1,"w2"
28,1,"w2"
29,1,"w2"
30,5,"w2"
31,1,"w2"
32,5,"w2"
33,1,"w2"
34,1,"w2"
35,1,"w2"
36,2,"w2"
37,1,"w2"
38,2,"w2"
39,3,"w2"
40,1,"w2"
41,1,"w2"
42,1,"w2"
43,5,"w2"
44,3,"w2"
45,2,"w2"
46,1,"w2"
47,1,"w2"
48,2,"w2"
49,1,"w2"
50,1,"w2"
51,1,"w2"
