"item_id","resp","wave"
1,5,"w2"
2,4,"w2"
3,1,"w2"
4,4,"w2"
5,3,"w2"
6,3,"w2"
7,3,"w2"
8,5,"w2"
9,3,"w2"
10,5,"w2"
11,5,"w2"
12,5,"w2"
13,5,"w2"
14,4,"w2"
15,5,"w2"
16,1,"w2"
17,5,"w2"
18,3,"w2"
19,3,"w2"
20,3,"w2"
21,2,"w2"
22,2,"w2"
23,2,"w2"
24,3,"w2"
25,5,"w2"
26,2,"w2"
27,1,"w2"
28,1,"w2"
29,1,"w2"
30,1,"w2"
31,4,"w2"
32,1,"w2"
33,1,"w2"
34,4,"w2"
35,1,"w2"
36,1,"w2"
37,1,"w2"
38,4,"w2"
39,1,"w2"
40,1,"w2"
41,1,"w2"
42,1,"w2"
43,2,"w2"
44,1,"w2"
45,1,"w2"
46,1,"w2"
47,1,"w2"
48,2,"w2"
49,2,"w2"
50,1,"w2"
51,1,"w2"
