"item_id","resp","wave"
1,3,"w1"
2,1,"w1"
3,1,"w1"
4,2,"w1"
5,2,"w1"
6,1,"w1"
7,2,"w1"
8,3,"w1"
9,1,"w1"
10,3,"w1"
11,1,"w1"
12,1,"w1"
13,2,"w1"
14,2,"w1"
15,3,"w1"
16,1,"w1"
17,1,"w1"
18,3,"w1"
19,2,"w1"
20,1,"w1"
21,2,"w1"
22,3,"w1"
23,2,"w1"
24,1,"w1"
25,2,"w1"
26,1,"w1"
27,1,"w1"
28,1,"w1"
29,1,"w1"
30,1,"w1"
31,2,"w1"
32,1,"w1"
33,1,"w1"
34,1,"w1"
35,1,"w1"
36,1,"w1"
37,1,"w1"
38,2,"w1"
39,1,"w1"
40,1,"w1"
41,1,"w1"
42,1,"w1"
43,1,"w1"
44,1,"w1"
45,1,"w1"
46,1,"w1"
47,1,"w1"
48,1,"w1"
49,1,"w1"
50,1,"w1"
51,2,"w1"
1,4,"w2"
2,2,"w2"
3,4,"w2"
4,2,"w2"
5,2,"w2"
6,2,"w2"
7,4,"w2"
8,4,"w2"
9,2,"w2"
10,5,"w2"
11,2,"w2"
12,3,"w2"
13,4,"w2"
14,2,"w2"
15,4,"w2"
16,4,"w2"
17,1,"w2"
18,4,"w2"
19,3,"w2"
20,2,"w2"
21,4,"w2"
22,3,"w2"
23,2,"w2"
24,1,"w2"
25,3,"w2"
26,1,"w2"
27,2,"w2"
28,2,"w2"
29,1,"w2"
30,1,"w2"
31,3,"w2"
32,1,"w2"
33,1,"w2"
34,2,"w2"
35,1,"w2"
36,2,"w2"
37,2,"w2"
38,3,"w2"
39,2,"w2"
40,1,"w2"
41,1,"w2"
42,2,"w2"
43,2,"w2"
44,2,"w2"
45,2,"w2"
46,1,"w2"
47,1,"w2"
48,2,"w2"
49,2,"w2"
50,1,"w2"
51,3,"w2"
1,3,"w2"
2,2,"w2"
3,4,"w2"
4,3,"w2"
5,2,"w2"
6,2,"w2"
7,3,"w2"
8,4,"w2"
9,1,"w2"
10,5,"w2"
11,2,"w2"
12,2,"w2"
13,3,"w2"
14,2,"w2"
15,4,"w2"
16,4,"w2"
17,1,"w2"
18,3,"w2"
19,3,"w2"
20,2,"w2"
21,2,"w2"
22,4,"w2"
23,3,"w2"
24,3,"w2"
25,4,"w2"
26,2,"w2"
27,1,"w2"
28,1,"w2"
29,1,"w2"
30,1,"w2"
31,3,"w2"
32,1,"w2"
33,1,"w2"
34,3,"w2"
35,2,"w2"
36,3,"w2"
37,3,"w2"
38,4,"w2"
39,2,"w2"
40,1,"w2"
41,1,"w2"
42,1,"w2"
43,2,"w2"
44,1,"w2"
45,1,"w2"
46,1,"w2"
47,1,"w2"
48,2,"w2"
49,1,"w2"
50,1,"w2"
51,3,"w2"
