"item_id","resp","wave"
1,2,"w1"
2,3,"w1"
3,3,"w1"
4,3,"w1"
5,2,"w1"
6,2,"w1"
7,3,"w1"
8,4,"w1"
9,1,"w1"
10,2,"w1"
11,1,"w1"
12,3,"w1"
13,5,"w1"
14,1,"w1"
15,2,"w1"
16,1,"w1"
17,1,"w1"
18,4,"w1"
19,1,"w1"
20,2,"w1"
21,4,"w1"
22,4,"w1"
23,1,"w1"
24,2,"w1"
25,1,"w1"
26,1,"w1"
27,2,"w1"
28,4,"w1"
29,1,"w1"
30,1,"w1"
31,1,"w1"
32,1,"w1"
33,1,"w1"
34,1,"w1"
35,1,"w1"
36,3,"w1"
37,2,"w1"
38,4,"w1"
39,1,"w1"
40,1,"w1"
41,1,"w1"
42,1,"w1"
43,3,"w1"
44,1,"w1"
45,1,"w1"
46,4,"w1"
47,1,"w1"
48,2,"w1"
49,3,"w1"
50,1,"w1"
51,4,"w1"
1,2,"w1"
2,3,"w1"
3,3,"w1"
4,3,"w1"
5,2,"w1"
6,2,"w1"
7,3,"w1"
8,4,"w1"
9,1,"w1"
10,2,"w1"
11,1,"w1"
12,3,"w1"
13,5,"w1"
14,1,"w1"
15,2,"w1"
16,1,"w1"
17,1,"w1"
18,4,"w1"
19,1,"w1"
20,2,"w1"
21,4,"w1"
22,4,"w1"
23,1,"w1"
24,2,"w1"
25,1,"w1"
26,1,"w1"
27,2,"w1"
28,4,"w1"
29,1,"w1"
30,1,"w1"
31,1,"w1"
32,1,"w1"
33,1,"w1"
34,1,"w1"
35,1,"w1"
36,3,"w1"
37,2,"w1"
38,4,"w1"
39,1,"w1"
40,1,"w1"
41,1,"w1"
42,1,"w1"
43,3,"w1"
44,1,"w1"
45,1,"w1"
46,4,"w1"
47,1,"w1"
48,2,"w1"
49,3,"w1"
50,1,"w1"
51,4,"w1"
